        3        3        3        3        0        0        0        0       20        0     4734     4395     4452     4455     4398     4396     4453     4456     4399
     7039     7231     7049     7038     7043     7235     7053     7042     7037     7230     7240     7047
        3        3        3        3        0        0        0        0       20        0     4735     4396     4453     4456     4399     4397     4454     4457     4400
     7043     7235     7053     7042     7045     7237     7055     7044     7041     7234     7244     7051
        3        3        3        3        0        0        0        0       20        0     4736     4397     4454     4457     4400     5733     5752     5753     5734
     7045     7237     7055     7044    11054    11092    11056    11053     7046     7239     7249     7056
        3        3        3        3        0        0        0        0       20        0     4737     4452     4455     4512     4509     5607     5606     5587     5588
     7231     7242     7424     7232    10774    10736    10735    10738     7233     7243     7436     7426
        3        3        3        3        0        0        0        0       20        0     4738     4452     4509     4512     4455     4453     4510     4513     4456
     7232     7424     7242     7231     7236     7428     7246     7235     7230     7423     7433     7240
        3        3        3        3        0        0        0        0       20        0     4739     4453     4510     4513     4456     4454     4511     4514     4457
     7236     7428     7246     7235     7238     7430     7248     7237     7234     7427     7437     7244
        3        3        3        3        0        0        0        0       20        0     4740     4454     4511     4514     4457     5752     5771     5772     5753
     7238     7430     7248     7237    11093    11131    11095    11092     7239     7432     7442     7249
        3        3        3        3        0        0        0        0       20        0     4741     4509     4512     4569     4566     5588     5587     5568     5569
     7424     7435     7617     7425    10735    10697    10696    10699     7426     7436     7629     7619
        3        3        3        3        0        0        0        0       20        0     4742     4509     4566     4569     4512     4510     4567     4570     4513
     7425     7617     7435     7424     7429     7621     7439     7428     7423     7616     7626     7433
        3        3        3        3        0        0        0        0       20        0     4743     4510     4567     4570     4513     4511     4568     4571     4514
     7429     7621     7439     7428     7431     7623     7441     7430     7427     7620     7630     7437
        3        3        3        3        0        0        0        0       20        0     4744     4511     4568     4571     4514     5771     5790     5791     5772
     7431     7623     7441     7430    11132    11170    11134    11131     7432     7625     7635     7442
        3        3        3        3        0        0        0        0       20        0     4745     4566     4569     4626     4623     5569     5568     5549     5550
     7617     7628     7810     7618    10696    10658    10657    10660     7619     7629     7822     7812
        3        3        3        3        0        0        0        0       20        0     4746     4566     4623     4626     4569     4567     4624     4627     4570
     7618     7810     7628     7617     7622     7814     7632     7621     7616     7809     7819     7626
        3        3        3        3        0        0        0        0       20        0     4747     4567     4624     4627     4570     4568     4625     4628     4571
     7622     7814     7632     7621     7624     7816     7634     7623     7620     7813     7823     7630
        3        3        3        3        0        0        0        0       20        0     4748     4568     4625     4628     4571     5790     5809     5810     5791
     7624     7816     7634     7623    11171    11209    11173    11170     7625     7818     7828     7635
        3        3        3        3        0        0        0        0       20        0     4749     4623     4626     4683     4680     5550     5549     5530     5531
     7810     7821     8003     7811    10657    10619    10618    10621     7812     7822     8015     8005
        3        3        3        3        0        0        0        0       20        0     4750     4623     4680     4683     4626     4624     4681     4684     4627
     7811     8003     7821     7810     7815     8007     7825     7814     7809     8002     8012     7819
        3        3        3        3        0        0        0        0       20        0     4751     4624     4681     4684     4627     4625     4682     4685     4628
     7815     8007     7825     7814     7817     8009     7827     7816     7813     8006     8016     7823
        3        3        3        3        0        0        0        0       20        0     4752     4625     4682     4685     4628     5809     5828     5829     5810
     7817     8009     7827     7816    11210    11248    11212    11209     7818     8011     8021     7828
        3        3        3        3        0        0        0        0       20        0     4753     4680     4683     4740     4737     5531     5530     5511     5512
     8003     8014     8196     8004    10618    10580    10579    10582     8005     8015     8208     8198
        3        3        3        3        0        0        0        0       20        0     4754     4680     4737     4740     4683     4681     4738     4741     4684
     8004     8196     8014     8003     8008     8200     8018     8007     8002     8195     8205     8012
        3        3        3        3        0        0        0        0       20        0     4755     4681     4738     4741     4684     4682     4739     4742     4685
     8008     8200     8018     8007     8010     8202     8020     8009     8006     8199     8209     8016
        3        3        3        3        0        0        0        0       20        0     4756     4682     4739     4742     4685     5828     5847     5848     5829
     8010     8202     8020     8009    11249    11287    11251    11248     8011     8204     8214     8021
        3        3        3        3        0        0        0        0       20        0     4757     4737     4740     4797     4794     5512     5511     5492     5493
     8196     8207     8389     8197    10579    10541    10540    10543     8198     8208     8401     8391
        3        3        3        3        0        0        0        0       20        0     4758     4737     4794     4797     4740     4738     4795     4798     4741
     8197     8389     8207     8196     8201     8393     8211     8200     8195     8388     8398     8205
        3        3        3        3        0        0        0        0       20        0     4759     4738     4795     4798     4741     4739     4796     4799     4742
     8201     8393     8211     8200     8203     8395     8213     8202     8199     8392     8402     8209
        3        3        3        3        0        0        0        0       20        0     4760     4739     4796     4799     4742     5847     5866     5867     5848
     8203     8395     8213     8202    11288    11326    11290    11287     8204     8397     8407     8214
        3        3        3        3        0        0        0        0       20        0     4761     4794     4797     4854     4851     5493     5492     5473     5474
     8389     8400     8582     8390    10540    10502    10501    10504     8391     8401     8594     8584
        3        3        3        3        0        0        0        0       20        0     4762     4794     4851     4854     4797     4795     4852     4855     4798
     8390     8582     8400     8389     8394     8586     8404     8393     8388     8581     8591     8398
        3        3        3        3        0        0        0        0       20        0     4763     4795     4852     4855     4798     4796     4853     4856     4799
     8394     8586     8404     8393     8396     8588     8406     8395     8392     8585     8595     8402
        3        3        3        3        0        0        0        0       20        0     4764     4796     4853     4856     4799     5866     5885     5886     5867
     8396     8588     8406     8395    11327    11365    11329    11326     8397     8590     8600     8407
        3        3        3        3        0        0        0        0       20        0     4765     4851     4854     4911     4908     5474     5473     5454     5455
     8582     8593     8775     8583    10501    10463    10462    10465     8584     8594     8787     8777
        3        3        3        3        0        0        0        0       20        0     4766     4851     4908     4911     4854     4852     4909     4912     4855
     8583     8775     8593     8582     8587     8779     8597     8586     8581     8774     8784     8591
        3        3        3        3        0        0        0        0       20        0     4767     4852     4909     4912     4855     4853     4910     4913     4856
     8587     8779     8597     8586     8589     8781     8599     8588     8585     8778     8788     8595
        3        3        3        3        0        0        0        0       20        0     4768     4853     4910     4913     4856     5885     5904     5905     5886
     8589     8781     8599     8588    11366    11404    11368    11365     8590     8783     8793     8600
        3        3        3        3        0        0        0        0       20        0     4769     4908     4911     4968     4965     5455     5454     5435     5436
     8775     8786     8968     8776    10462    10424    10423    10426     8777     8787     8980     8970
        3        3        3        3        0        0        0        0       20        0     4770     4908     4965     4968     4911     4909     4966     4969     4912
     8776     8968     8786     8775     8780     8972     8790     8779     8774     8967     8977     8784
        3        3        3        3        0        0        0        0       20        0     4771     4909     4966     4969     4912     4910     4967     4970     4913
     8780     8972     8790     8779     8782     8974     8792     8781     8778     8971     8981     8788
        3        3        3        3        0        0        0        0       20        0     4772     4910     4967     4970     4913     5904     5923     5924     5905
     8782     8974     8792     8781    11405    11443    11407    11404     8783     8976     8986     8793
        3        3        3        3        0        0        0        0       20        0     4773     4965     4968     5025     5022     5436     5435     5416     5417
     8968     8979     9161     8969    10423    10385    10384    10387     8970     8980     9173     9163
        3        3        3        3        0        0        0        0       20        0     4774     4965     5022     5025     4968     4966     5023     5026     4969
     8969     9161     8979     8968     8973     9165     8983     8972     8967     9160     9170     8977
        3        3        3        3        0        0        0        0       20        0     4775     4966     5023     5026     4969     4967     5024     5027     4970
     8973     9165     8983     8972     8975     9167     8985     8974     8971     9164     9174     8981
        3        3        3        3        0        0        0        0       20        0     4776     4967     5024     5027     4970     5923     5942     5943     5924
     8975     9167     8985     8974    11444    11482    11446    11443     8976     9169     9179     8986
        3        3        3        3        0        0        0        0       20        0     4777     5022     5025     5082     5079     5417     5416     5397     5398
     9161     9172     9354     9162    10384    10346    10345    10348     9163     9173     9366     9356
        3        3        3        3        0        0        0        0       20        0     4778     5022     5079     5082     5025     5023     5080     5083     5026
     9162     9354     9172     9161     9166     9358     9176     9165     9160     9353     9363     9170
        3        3        3        3        0        0        0        0       20        0     4779     5023     5080     5083     5026     5024     5081     5084     5027
     9166     9358     9176     9165     9168     9360     9178     9167     9164     9357     9367     9174
        3        3        3        3        0        0        0        0       20        0     4780     5024     5081     5084     5027     5942     5961     5962     5943
     9168     9360     9178     9167    11483    11521    11485    11482     9169     9362     9372     9179
        3        3        3        3        0        0        0        0       20        0     4781     5079     5082     5139     5136     5398     5397     5378     5379
     9354     9365     9547     9355    10345    10307    10306    10309     9356     9366     9559     9549
        3        3        3        3        0        0        0        0       20        0     4782     5079     5136     5139     5082     5080     5137     5140     5083
     9355     9547     9365     9354     9359     9551     9369     9358     9353     9546     9556     9363
        3        3        3        3        0        0        0        0       20        0     4783     5080     5137     5140     5083     5081     5138     5141     5084
     9359     9551     9369     9358     9361     9553     9371     9360     9357     9550     9560     9367
        3        3        3        3        0        0        0        0       20        0     4784     5081     5138     5141     5084     5961     5980     5981     5962
     9361     9553     9371     9360    11522    11560    11524    11521     9362     9555     9565     9372
        3        3        3        3        0        0        0        0       20        0     4785     5136     5139     5196     5193     5379     5378     5359     5360
     9547     9558     9740     9548    10306    10268    10267    10270     9549     9559     9752     9742
        3        3        3        3        0        0        0        0       20        0     4786     5136     5193     5196     5139     5137     5194     5197     5140
     9548     9740     9558     9547     9552     9744     9562     9551     9546     9739     9749     9556
        3        3        3        3        0        0        0        0       20        0     4787     5137     5194     5197     5140     5138     5195     5198     5141
     9552     9744     9562     9551     9554     9746     9564     9553     9550     9743     9753     9560
        3        3        3        3        0        0        0        0       20        0     4788     5138     5195     5198     5141     5980     5999     6000     5981
     9554     9746     9564     9553    11561    11599    11563    11560     9555     9748     9758     9565
        3        3        3        3        0        0        0        0       20        0     4789     5193     5196     5253     5250     5360     5359     5340     5341
     9740     9751     9933     9741    10267    10229    10228    10231     9742     9752     9945     9935
        3        3        3        3        0        0        0        0       20        0     4790     5193     5250     5253     5196     5194     5251     5254     5197
     9741     9933     9751     9740     9745     9937     9755     9744     9739     9932     9942     9749
        3        3        3        3        0        0        0        0       20        0     4791     5194     5251     5254     5197     5195     5252     5255     5198
     9745     9937     9755     9744     9747     9939     9757     9746     9743     9936     9946     9753
        3        3        3        3        0        0        0        0       20        0     4792     5195     5252     5255     5198     5999     6018     6019     6000
     9747     9939     9757     9746    11600    11638    11602    11599     9748     9941     9951     9758
        3        3        3        3        0        0        0        0       20        0     4793     5250     5253     5310     5307     5341     5340     5321     5322
     9933     9944    10126     9934    10228    10173    10172    10176     9935     9945    10137    10127
        3        3        3        3        0        0        0        0       20        0     4794     5250     5307     5310     5253     5251     5308     5311     5254
     9934    10126     9944     9933     9938    10130     9948     9937     9932    10125    10135     9942
        3        3        3        3        0        0        0        0       20        0     4795     5251     5308     5311     5254     5252     5309     5312     5255
     9938    10130     9948     9937     9940    10132     9950     9939     9936    10129    10139     9946
        3        3        3        3        0        0        0        0       20        0     4796     5252     5309     5312     5255     6018     6037     6038     6019
     9940    10132     9950     9939    11639    11677    11641    11638     9941    10133    10143     9951
        3        3        3        3        0        0        0        0       20        0     4797     5307     5310     6419     6418     5322     5321     6438     6437
    10126    10138    12380    10128    10172    10174    12402    10177    10127    10137    12383    12381
        3        3        3        3        0        0        0        0       20        0     4798     5307     6418     6419     5310     5308     6399     6400     5311
    10128    12380    10138    10126    10131    12343    10141    10130    10125    12344    12346    10135
        3        3        3        3        0        0        0        0       20        0     4799     5308     6399     6400     5311     5309     6380     6381     5312
    10131    12343    10141    10130    10134    12306    10144    10132    10129    12307    12309    10139
        3        3        3        3        0        0        0        0       20        0     4800     5309     6380     6381     5312     6037     6044     6043     6038
    10134    12306    10144    10132    11678    11690    11680    11677    10133    11693    11691    10143
        3        3        3        3        0        0        0        0       20        0     4801     4284     6221     6222     4287     5663     6264     6263     5662
     6656    12045     6669     6653    10892    12111    10890    10889     6655    12047    12050     6668
        3        3        3        3        0        0        0        0       20        0     4802     4284     4287     6222     6221     4285     4288     6241     6240
     6653     6669    12045     6656     6658     6673    12086     6660     6652     6665    12049    12046
        3        3        3        3        0        0        0        0       20        0     4803     4285     4288     6241     6240     4286     4289     6260     6259
     6658     6673    12086     6660     6661     6677    12108     6664     6657     6670    12089    12087
        3        3        3        3        0        0        0        0       20        0     4804     4286     4289     6260     6259     5696     5697     6098     6097
     6661     6677    12108     6664    10974    10979    11798    10976     6663     6676    11801    11799
        3        3        3        3        0        0        0        0       20        0     4805     4284     4287     4344     4341     5663     5662     5643     5644
     6653     6667     6855     6654    10889    10851    10850    10853     6655     6668     6867     6857
        3        3        3        3        0        0        0        0       20        0     4806     4284     4341     4344     4287     4285     4342     4345     4288
     6654     6855     6667     6653     6659     6859     6672     6658     6652     6854     6864     6665
        3        3        3        3        0        0        0        0       20        0     4807     4285     4342     4345     4288     4286     4343     4346     4289
     6659     6859     6672     6658     6662     6861     6675     6661     6657     6858     6868     6670
        3        3        3        3        0        0        0        0       20        0     4808     4286     4343     4346     4289     5696     5715     5716     5697
     6662     6861     6675     6661    10975    11016    10978    10974     6663     6863     6873     6676
        3        3        3        3        0        0        0        0       20        0     4809     4341     4344     4401     4398     5644     5643     5624     5625
     6855     6866     7048     6856    10850    10812    10811    10814     6857     6867     7060     7050
        3        3        3        3        0        0        0        0       20        0     4810     4341     4398     4401     4344     4342     4399     4402     4345
     6856     7048     6866     6855     6860     7052     6870     6859     6854     7047     7057     6864
        3        3        3        3        0        0        0        0       20        0     4811     4342     4399     4402     4345     4343     4400     4403     4346
     6860     7052     6870     6859     6862     7054     6872     6861     6858     7051     7061     6868
        3        3        3        3        0        0        0        0       20        0     4812     4343     4400     4403     4346     5715     5734     5735     5716
     6862     7054     6872     6861    11017    11055    11019    11016     6863     7056     7066     6873
        3        3        3        3        0        0        0        0       20        0     4813     4398     4401     4458     4455     5625     5624     5605     5606
     7048     7059     7241     7049    10811    10773    10772    10775     7050     7060     7253     7243
        3        3        3        3        0        0        0        0       20        0     4814     4398     4455     4458     4401     4399     4456     4459     4402
     7049     7241     7059     7048     7053     7245     7063     7052     7047     7240     7250     7057
        3        3        3        3        0        0        0        0       20        0     4815     4399     4456     4459     4402     4400     4457     4460     4403
     7053     7245     7063     7052     7055     7247     7065     7054     7051     7244     7254     7061
        3        3        3        3        0        0        0        0       20        0     4816     4400     4457     4460     4403     5734     5753     5754     5735
     7055     7247     7065     7054    11056    11094    11058    11055     7056     7249     7259     7066
        3        3        3        3        0        0        0        0       20        0     4817     4455     4458     4515     4512     5606     5605     5586     5587
     7241     7252     7434     7242    10772    10734    10733    10736     7243     7253     7446     7436
        3        3        3        3        0        0        0        0       20        0     4818     4455     4512     4515     4458     4456     4513     4516     4459
     7242     7434     7252     7241     7246     7438     7256     7245     7240     7433     7443     7250
        3        3        3        3        0        0        0        0       20        0     4819     4456     4513     4516     4459     4457     4514     4517     4460
     7246     7438     7256     7245     7248     7440     7258     7247     7244     7437     7447     7254
        3        3        3        3        0        0        0        0       20        0     4820     4457     4514     4517     4460     5753     5772     5773     5754
     7248     7440     7258     7247    11095    11133    11097    11094     7249     7442     7452     7259
        3        3        3        3        0        0        0        0       20        0     4821     4512     4515     4572     4569     5587     5586     5567     5568
     7434     7445     7627     7435    10733    10695    10694    10697     7436     7446     7639     7629
        3        3        3        3        0        0        0        0       20        0     4822     4512     4569     4572     4515     4513     4570     4573     4516
     7435     7627     7445     7434     7439     7631     7449     7438     7433     7626     7636     7443
        3        3        3        3        0        0        0        0       20        0     4823     4513     4570     4573     4516     4514     4571     4574     4517
     7439     7631     7449     7438     7441     7633     7451     7440     7437     7630     7640     7447
        3        3        3        3        0        0        0        0       20        0     4824     4514     4571     4574     4517     5772     5791     5792     5773
     7441     7633     7451     7440    11134    11172    11136    11133     7442     7635     7645     7452
        3        3        3        3        0        0        0        0       20        0     4825     4569     4572     4629     4626     5568     5567     5548     5549
     7627     7638     7820     7628    10694    10656    10655    10658     7629     7639     7832     7822
        3        3        3        3        0        0        0        0       20        0     4826     4569     4626     4629     4572     4570     4627     4630     4573
     7628     7820     7638     7627     7632     7824     7642     7631     7626     7819     7829     7636
        3        3        3        3        0        0        0        0       20        0     4827     4570     4627     4630     4573     4571     4628     4631     4574
     7632     7824     7642     7631     7634     7826     7644     7633     7630     7823     7833     7640
        3        3        3        3        0        0        0        0       20        0     4828     4571     4628     4631     4574     5791     5810     5811     5792
     7634     7826     7644     7633    11173    11211    11175    11172     7635     7828     7838     7645
        3        3        3        3        0        0        0        0       20        0     4829     4626     4629     4686     4683     5549     5548     5529     5530
     7820     7831     8013     7821    10655    10617    10616    10619     7822     7832     8025     8015
        3        3        3        3        0        0        0        0       20        0     4830     4626     4683     4686     4629     4627     4684     4687     4630
     7821     8013     7831     7820     7825     8017     7835     7824     7819     8012     8022     7829
        3        3        3        3        0        0        0        0       20        0     4831     4627     4684     4687     4630     4628     4685     4688     4631
     7825     8017     7835     7824     7827     8019     7837     7826     7823     8016     8026     7833
        3        3        3        3        0        0        0        0       20        0     4832     4628     4685     4688     4631     5810     5829     5830     5811
     7827     8019     7837     7826    11212    11250    11214    11211     7828     8021     8031     7838
        3        3        3        3        0        0        0        0       20        0     4833     4683     4686     4743     4740     5530     5529     5510     5511
     8013     8024     8206     8014    10616    10578    10577    10580     8015     8025     8218     8208
        3        3        3        3        0        0        0        0       20        0     4834     4683     4740     4743     4686     4684     4741     4744     4687
     8014     8206     8024     8013     8018     8210     8028     8017     8012     8205     8215     8022
        3        3        3        3        0        0        0        0       20        0     4835     4684     4741     4744     4687     4685     4742     4745     4688
     8018     8210     8028     8017     8020     8212     8030     8019     8016     8209     8219     8026
        3        3        3        3        0        0        0        0       20        0     4836     4685     4742     4745     4688     5829     5848     5849     5830
     8020     8212     8030     8019    11251    11289    11253    11250     8021     8214     8224     8031
        3        3        3        3        0        0        0        0       20        0     4837     4740     4743     4800     4797     5511     5510     5491     5492
     8206     8217     8399     8207    10577    10539    10538    10541     8208     8218     8411     8401
        3        3        3        3        0        0        0        0       20        0     4838     4740     4797     4800     4743     4741     4798     4801     4744
     8207     8399     8217     8206     8211     8403     8221     8210     8205     8398     8408     8215
        3        3        3        3        0        0        0        0       20        0     4839     4741     4798     4801     4744     4742     4799     4802     4745
     8211     8403     8221     8210     8213     8405     8223     8212     8209     8402     8412     8219
        3        3        3        3        0        0        0        0       20        0     4840     4742     4799     4802     4745     5848     5867     5868     5849
     8213     8405     8223     8212    11290    11328    11292    11289     8214     8407     8417     8224
        3        3        3        3        0        0        0        0       20        0     4841     4797     4800     4857     4854     5492     5491     5472     5473
     8399     8410     8592     8400    10538    10500    10499    10502     8401     8411     8604     8594
        3        3        3        3        0        0        0        0       20        0     4842     4797     4854     4857     4800     4798     4855     4858     4801
     8400     8592     8410     8399     8404     8596     8414     8403     8398     8591     8601     8408
        3        3        3        3        0        0        0        0       20        0     4843     4798     4855     4858     4801     4799     4856     4859     4802
     8404     8596     8414     8403     8406     8598     8416     8405     8402     8595     8605     8412
        3        3        3        3        0        0        0        0       20        0     4844     4799     4856     4859     4802     5867     5886     5887     5868
     8406     8598     8416     8405    11329    11367    11331    11328     8407     8600     8610     8417
        3        3        3        3        0        0        0        0       20        0     4845     4854     4857     4914     4911     5473     5472     5453     5454
     8592     8603     8785     8593    10499    10461    10460    10463     8594     8604     8797     8787
        3        3        3        3        0        0        0        0       20        0     4846     4854     4911     4914     4857     4855     4912     4915     4858
     8593     8785     8603     8592     8597     8789     8607     8596     8591     8784     8794     8601
        3        3        3        3        0        0        0        0       20        0     4847     4855     4912     4915     4858     4856     4913     4916     4859
     8597     8789     8607     8596     8599     8791     8609     8598     8595     8788     8798     8605
        3        3        3        3        0        0        0        0       20        0     4848     4856     4913     4916     4859     5886     5905     5906     5887
     8599     8791     8609     8598    11368    11406    11370    11367     8600     8793     8803     8610
        3        3        3        3        0        0        0        0       20        0     4849     4911     4914     4971     4968     5454     5453     5434     5435
     8785     8796     8978     8786    10460    10422    10421    10424     8787     8797     8990     8980
        3        3        3        3        0        0        0        0       20        0     4850     4911     4968     4971     4914     4912     4969     4972     4915
     8786     8978     8796     8785     8790     8982     8800     8789     8784     8977     8987     8794
        3        3        3        3        0        0        0        0       20        0     4851     4912     4969     4972     4915     4913     4970     4973     4916
     8790     8982     8800     8789     8792     8984     8802     8791     8788     8981     8991     8798
        3        3        3        3        0        0        0        0       20        0     4852     4913     4970     4973     4916     5905     5924     5925     5906
     8792     8984     8802     8791    11407    11445    11409    11406     8793     8986     8996     8803
        3        3        3        3        0        0        0        0       20        0     4853     4968     4971     5028     5025     5435     5434     5415     5416
     8978     8989     9171     8979    10421    10383    10382    10385     8980     8990     9183     9173
        3        3        3        3        0        0        0        0       20        0     4854     4968     5025     5028     4971     4969     5026     5029     4972
     8979     9171     8989     8978     8983     9175     8993     8982     8977     9170     9180     8987
        3        3        3        3        0        0        0        0       20        0     4855     4969     5026     5029     4972     4970     5027     5030     4973
     8983     9175     8993     8982     8985     9177     8995     8984     8981     9174     9184     8991
        3        3        3        3        0        0        0        0       20        0     4856     4970     5027     5030     4973     5924     5943     5944     5925
     8985     9177     8995     8984    11446    11484    11448    11445     8986     9179     9189     8996
        3        3        3        3        0        0        0        0       20        0     4857     5025     5028     5085     5082     5416     5415     5396     5397
     9171     9182     9364     9172    10382    10344    10343    10346     9173     9183     9376     9366
        3        3        3        3        0        0        0        0       20        0     4858     5025     5082     5085     5028     5026     5083     5086     5029
     9172     9364     9182     9171     9176     9368     9186     9175     9170     9363     9373     9180
        3        3        3        3        0        0        0        0       20        0     4859     5026     5083     5086     5029     5027     5084     5087     5030
     9176     9368     9186     9175     9178     9370     9188     9177     9174     9367     9377     9184
        3        3        3        3        0        0        0        0       20        0     4860     5027     5084     5087     5030     5943     5962     5963     5944
     9178     9370     9188     9177    11485    11523    11487    11484     9179     9372     9382     9189
        3        3        3        3        0        0        0        0       20        0     4861     5082     5085     5142     5139     5397     5396     5377     5378
     9364     9375     9557     9365    10343    10305    10304    10307     9366     9376     9569     9559
        3        3        3        3        0        0        0        0       20        0     4862     5082     5139     5142     5085     5083     5140     5143     5086
     9365     9557     9375     9364     9369     9561     9379     9368     9363     9556     9566     9373
        3        3        3        3        0        0        0        0       20        0     4863     5083     5140     5143     5086     5084     5141     5144     5087
     9369     9561     9379     9368     9371     9563     9381     9370     9367     9560     9570     9377
        3        3        3        3        0        0        0        0       20        0     4864     5084     5141     5144     5087     5962     5981     5982     5963
     9371     9563     9381     9370    11524    11562    11526    11523     9372     9565     9575     9382
        3        3        3        3        0        0        0        0       20        0     4865     5139     5142     5199     5196     5378     5377     5358     5359
     9557     9568     9750     9558    10304    10266    10265    10268     9559     9569     9762     9752
        3        3        3        3        0        0        0        0       20        0     4866     5139     5196     5199     5142     5140     5197     5200     5143
     9558     9750     9568     9557     9562     9754     9572     9561     9556     9749     9759     9566
        3        3        3        3        0        0        0        0       20        0     4867     5140     5197     5200     5143     5141     5198     5201     5144
     9562     9754     9572     9561     9564     9756     9574     9563     9560     9753     9763     9570
        3        3        3        3        0        0        0        0       20        0     4868     5141     5198     5201     5144     5981     6000     6001     5982
     9564     9756     9574     9563    11563    11601    11565    11562     9565     9758     9768     9575
        3        3        3        3        0        0        0        0       20        0     4869     5196     5199     5256     5253     5359     5358     5339     5340
     9750     9761     9943     9751    10265    10227    10226    10229     9752     9762     9955     9945
        3        3        3        3        0        0        0        0       20        0     4870     5196     5253     5256     5199     5197     5254     5257     5200
     9751     9943     9761     9750     9755     9947     9765     9754     9749     9942     9952     9759
        3        3        3        3        0        0        0        0       20        0     4871     5197     5254     5257     5200     5198     5255     5258     5201
     9755     9947     9765     9754     9757     9949     9767     9756     9753     9946     9956     9763
        3        3        3        3        0        0        0        0       20        0     4872     5198     5255     5258     5201     6000     6019     6020     6001
     9757     9949     9767     9756    11602    11640    11604    11601     9758     9951     9961     9768
        3        3        3        3        0        0        0        0       20        0     4873     5253     5256     5313     5310     5340     5339     5320     5321
     9943     9954    10136     9944    10226    10170    10169    10173     9945     9955    10147    10137
        3        3        3        3        0        0        0        0       20        0     4874     5253     5310     5313     5256     5254     5311     5314     5257
     9944    10136     9954     9943     9948    10140     9958     9947     9942    10135    10145     9952
        3        3        3        3        0        0        0        0       20        0     4875     5254     5311     5314     5257     5255     5312     5315     5258
     9948    10140     9958     9947     9950    10142     9960     9949     9946    10139    10149     9956
        3        3        3        3        0        0        0        0       20        0     4876     5255     5312     5315     5258     6019     6038     6039     6020
     9950    10142     9960     9949    11641    11679    11643    11640     9951    10143    10153     9961
        3        3        3        3        0        0        0        0       20        0     4877     5310     5313     6420     6419     5321     5320     6439     6438
    10136    10148    12382    10138    10169    10171    12403    10174    10137    10147    12385    12383
        3        3        3        3        0        0        0        0       20        0     4878     5310     6419     6420     5313     5311     6400     6401     5314
    10138    12382    10148    10136    10141    12345    10151    10140    10135    12346    12348    10145
        3        3        3        3        0        0        0        0       20        0     4879     5311     6400     6401     5314     5312     6381     6382     5315
    10141    12345    10151    10140    10144    12308    10154    10142    10139    12309    12311    10149
        3        3        3        3        0        0        0        0       20        0     4880     5312     6381     6382     5315     6038     6043     6042     6039
    10144    12308    10154    10142    11680    11688    11682    11679    10143    11691    11689    10153
        3        3        3        3        0        0        0        0       20        0     4881     4287     6222     6223     4290     5662     6263     6262     5661
     6669    12048     6682     6666    10890    12110    10888    10886     6668    12050    12052     6680
        3        3        3        3        0        0        0        0       20        0     4882     4287     4290     6223     6222     4288     4291     6242     6241
     6666     6682    12048     6669     6671     6686    12088     6673     6665     6678    12051    12049
        3        3        3        3        0        0        0        0       20        0     4883     4288     4291     6242     6241     4289     4292     6261     6260
     6671     6686    12088     6673     6674     6690    12109     6677     6670     6683    12090    12089
        3        3        3        3        0        0        0        0       20        0     4884     4289     4292     6261     6260     5697     5698     6099     6098
     6674     6690    12109     6677    10977    10981    11800    10979     6676     6688    11803    11801
        3        3        3        3        0        0        0        0       20        0     4885     4287     4290     4347     4344     5662     5661     5642     5643
     6666     6679     6865     6667    10886    10848    10847    10851     6668     6680     6876     6867
        3        3        3        3        0        0        0        0       20        0     4886     4287     4344     4347     4290     4288     4345     4348     4291
     6667     6865     6679     6666     6672     6869     6684     6671     6665     6864     6874     6678
        3        3        3        3        0        0        0        0       20        0     4887     4288     4345     4348     4291     4289     4346     4349     4292
     6672     6869     6684     6671     6675     6871     6687     6674     6670     6868     6878     6683
        3        3        3        3        0        0        0        0       20        0     4888     4289     4346     4349     4292     5697     5716     5717     5698
     6675     6871     6687     6674    10978    11018    10980    10977     6676     6873     6882     6688
        3        3        3        3        0        0        0        0       20        0     4889     4344     4347     4404     4401     5643     5642     5623     5624
     6865     6875     7058     6866    10847    10809    10808    10812     6867     6876     7069     7060
        3        3        3        3        0        0        0        0       20        0     4890     4344     4401     4404     4347     4345     4402     4405     4348
     6866     7058     6875     6865     6870     7062     6879     6869     6864     7057     7067     6874
        3        3        3        3        0        0        0        0       20        0     4891     4345     4402     4405     4348     4346     4403     4406     4349
     6870     7062     6879     6869     6872     7064     6881     6871     6868     7061     7071     6878
        3        3        3        3        0        0        0        0       20        0     4892     4346     4403     4406     4349     5716     5735     5736     5717
     6872     7064     6881     6871    11019    11057    11020    11018     6873     7066     7075     6882
        3        3        3        3        0        0        0        0       20        0     4893     4401     4404     4461     4458     5624     5623     5604     5605
     7058     7068     7251     7059    10808    10770    10769    10773     7060     7069     7262     7253
        3        3        3        3        0        0        0        0       20        0     4894     4401     4458     4461     4404     4402     4459     4462     4405
